################################################################################
# GL API Data for generate wrapper API
################################################################################
# API definition data file format: (Requires at lease 8 columns)
# 1.| {EVAS |EVAS GL |EVAS GL API} | : Wrapper API types
# 2.| {return type} |
# 3.| {api name} |
# 4.| {paramter1, 2,..} | : parameter type and name (NOTE: it will be used as defined)
# 5.| {enqueue|flush|finish} | : queue operation
# 6.| {ext|noext} | : extension API or not
# 7.| {memory pool name, size, value | ""} | : if you need to copy variable
# 8.| {GL| GLES} | ""} | : GL types
# 9.| { "NeedMacro" | "" } | : generate macro at each code block.
#                              if you need own code, descript the code at macro.
#							   (NOTE: flush and enquene only)
################################################################################
####################################################
#
# EVAS
#
####################################################
# Errors
| EVAS | GLenum | glGetError | void | finish | noext | | | | |

# Vertex Arrays
## Vertex Array
| EVAS | void | glVertexAttribPointer | GLuint index,GLint size,GLenum type,GLboolean normalized,GLsizei stride,const void *pointer | finish | noext | | | | |
| EVAS | void | glEnableVertexAttribArray | GLuint index | enqueue | noext | | | | |
| EVAS | void | glDisableVertexAttribArray | GLuint index | enqueue | noext | | | | |

## Drawing
| EVAS | void | glDrawArrays | GLenum mode,GLint first,GLsizei count | finish | noext | | | |
| EVAS GL API | void | glBindFramebuffer | GLenum target, GLuint framebuffer | flush | noext | | | |
| EVAS GL API | void | glBindRenderbuffer | GLenum target, GLuint renderbuffer | flush | noext | | | |
| EVAS GL API | void | glBindTexture | GLenum target, GLuint texture | flush | noext | | | |
| EVAS GL API | void | glBlendColor | GLclampf red, GLclampf green, GLclampf blue, GLclampf alpha | flush | noext | | | |
| EVAS GL API | void | glBlendEquation |  GLenum mode  | flush | noext | | | |
| EVAS GL API | void | glBlendEquationSeparate | GLenum modeRGB, GLenum modeAlpha | flush | noext | | | |
| EVAS GL API | void | glBlendFunc | GLenum sfactor, GLenum dfactor | flush | noext | | | |
| EVAS GL API | void | glBlendFuncSeparate | GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha | flush | noext | | | |
| EVAS GL API | void | glBufferData | GLenum target, GLsizeiptr size, const void* data, GLenum usage | finish | noext | | | |
| EVAS GL API | void | glBufferSubData | GLenum target, GLintptr offset, GLsizeiptr size, const void* data | finish | noext | | | |
| EVAS GL API | GLenum | glCheckFramebufferStatus | GLenum target | finish | noext | | | |
| EVAS GL API | void | glClear | GLbitfield mask | finish | noext | | | |
| EVAS GL API | void | glClearColor | GLclampf red, GLclampf green, GLclampf blue, GLclampf alpha | finish | noext | | | |
| EVAS GL API | void | glClearDepthf | GLclampf depth | finish | noext | | | |
| EVAS GL API | void | glClearStencil | GLint s | finish | noext | | | |
| EVAS GL API | void | glColorMask | GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha | finish | noext | | | |
| EVAS GL API | void | glCompileShader | GLuint shader | flush | noext | | | |
| EVAS GL API | void | glCompressedTexImage2D | GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const void* data | flush | noext | | | NeedMacro |
| EVAS GL API | void | glCompressedTexSubImage2D | GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const void* data | flush | noext | | | NeedMacro |
| EVAS GL API | void | glCopyTexImage2D | GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border | finish | noext | | | |
| EVAS GL API | void | glCopyTexSubImage2D | GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height | finish | noext | | | |
| EVAS GL API | GLuint | glCreateProgram | void | finish | noext | | | |
| EVAS GL API | GLuint | glCreateShader | GLenum type | finish | noext | | | |
| EVAS GL API | void | glCullFace | GLenum mode | finish | noext | | | |
| EVAS GL API | void | glDeleteBuffers | GLsizei n, const GLuint* buffers | flush | noext | _mp_delete_object, n * sizeof(GLuint), buffers | | |
| EVAS GL API | void | glDeleteFramebuffers | GLsizei n, const GLuint* framebuffers | flush | noext | _mp_delete_object, n * sizeof(GLuint), framebuffers | | |
| EVAS GL API | void | glDeleteProgram | GLuint program | finish | noext | | | |
| EVAS GL API | void | glDeleteRenderbuffers | GLsizei n, const GLuint* renderbuffers | flush | noext | _mp_delete_object, n * sizeof(GLuint), renderbuffers | | |
| EVAS GL API | void | glDeleteShader | GLuint shader | flush | noext | | | |
| EVAS GL API | void | glDeleteTextures | GLsizei n, const GLuint* textures | flush | noext | _mp_delete_object, n * sizeof(GLuint), textures | | |
| EVAS GL API | void | glDepthFunc | GLenum func | finish | noext | | | |
| EVAS GL API | void | glDepthMask | GLboolean flag | flush | noext | | | |
| EVAS GL API | void | glDepthRangef | GLclampf zNear, GLclampf zFar | finish | noext | | | |
| EVAS GL API | void | glDetachShader | GLuint program, GLuint shader | flush | noext | | | |
| EVAS GL API | void | glDisable | GLenum cap | flush | noext | | | |
| EVAS GL API | void | glDisableVertexAttribArray | GLuint index | flush | noext | | | |
| EVAS GL API | void | glDrawArrays | GLenum mode, GLint first, GLsizei count | finish | noext | | | |
| EVAS GL API | void | glDrawElements | GLenum mode, GLsizei count, GLenum type, const void* indices | finish | noext | | | |
| EVAS GL API | void | glEnable | GLenum cap | flush | noext | | | |
| EVAS GL API | void | glEnableVertexAttribArray | GLuint index | flush | noext | | | |
| EVAS GL API | void | glFinish | void | finish | noext | | | |
| EVAS GL API | void | glFlush | void | finish | noext | | | |
| EVAS GL API | void | glFramebufferRenderbuffer | GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer | flush | noext | | | |
| EVAS GL API | void | glFramebufferTexture2D | GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level | flush | noext | | | |
| EVAS GL API | void | glFrontFace | GLenum mode | finish | noext | | | |
| EVAS GL API | void | glGenBuffers | GLsizei n, GLuint* buffers | finish | noext | | | |
| EVAS GL API | void | glGenerateMipmap | GLenum target | finish | noext | | | |
| EVAS GL API | void | glGenFramebuffers | GLsizei n, GLuint* framebuffers | finish | noext | | | |
| EVAS GL API | void | glGenRenderbuffers | GLsizei n, GLuint* renderbuffers | finish | noext | | | |
| EVAS GL API | void | glGenTextures | GLsizei n, GLuint* textures | finish | noext | | | |
| EVAS GL API | void | glGetActiveAttrib | GLuint program, GLuint index, GLsizei bufsize, GLsizei* length, GLint* size, GLenum* type, char* name | finish | noext | | | |
| EVAS GL API | void | glGetActiveUniform | GLuint program, GLuint index, GLsizei bufsize, GLsizei* length, GLint* size, GLenum* type, char* name | finish | noext | | | |
| EVAS GL API | void | glGetAttachedShaders | GLuint program, GLsizei maxcount, GLsizei* count, GLuint* shaders | finish | noext | | | |
| EVAS GL API | int  | glGetAttribLocation | GLuint program, const char* name | finish | noext | | | |
| EVAS GL API | void | glGetBooleanv | GLenum pname, GLboolean* params | finish | noext | | | |
| EVAS GL API | void | glGetBufferParameteriv | GLenum target, GLenum pname, GLint* params | finish | noext | | | |
| EVAS GL API | GLenum | glGetError | void | finish | noext | | | |
| EVAS GL API | void | glGetFloatv | GLenum pname, GLfloat* params | finish | noext | | | |
| EVAS GL API | void | glGetFramebufferAttachmentParameteriv | GLenum target, GLenum attachment, GLenum pname, GLint* params | finish | noext | | | |
| EVAS GL API | void | glGetIntegerv | GLenum pname, GLint* params | finish | noext | | | |
| EVAS GL API | void | glGetProgramiv | GLuint program, GLenum pname, GLint* params | finish | noext | | | |
| EVAS GL API | void | glGetProgramInfoLog | GLuint program, GLsizei bufsize, GLsizei* length, char* infolog | finish | noext | | | |
| EVAS GL API | void | glGetRenderbufferParameteriv | GLenum target, GLenum pname, GLint* params | finish | noext | | | |
| EVAS GL API | void | glGetShaderiv | GLuint shader, GLenum pname, GLint* params | finish | noext | | | |
| EVAS GL API | void | glGetShaderInfoLog | GLuint shader, GLsizei bufsize, GLsizei* length, char* infolog | finish | noext | | | |
| EVAS GL API | void | glGetShaderPrecisionFormat | GLenum shadertype, GLenum precisiontype, GLint* range, GLint* precision | finish | noext | | | |
| EVAS GL API | void | glGetShaderSource | GLuint shader, GLsizei bufsize, GLsizei* length, char* source | finish | noext | | | |
| EVAS GL API | const GLubyte* | glGetString | GLenum name | finish | noext | | | |
| EVAS GL API | void | glGetTexParameterfv | GLenum target, GLenum pname, GLfloat* params | finish | noext | | | |
| EVAS GL API | void | glGetTexParameteriv | GLenum target, GLenum pname, GLint* params | finish | noext | | | |
| EVAS GL API | void | glGetUniformfv | GLuint program, GLint location, GLfloat* params | finish | noext | | | |
| EVAS GL API | void | glGetUniformiv | GLuint program, GLint location, GLint* params | finish | noext | | | |
| EVAS GL API | int | glGetUniformLocation | GLuint program, const char* name | finish | noext | | | |
| EVAS GL API | void | glGetVertexAttribfv | GLuint index, GLenum pname, GLfloat* params | finish | noext | | | |
| EVAS GL API | void | glGetVertexAttribiv | GLuint index, GLenum pname, GLint* params | finish | noext | | | |
| EVAS GL API | void | glGetVertexAttribPointerv | GLuint index, GLenum pname, void** pointer | finish | noext | | | |
| EVAS GL API | void | glHint | GLenum target, GLenum mode | flush | noext | | | |
| EVAS GL API | GLboolean | glIsBuffer | GLuint buffer | finish | noext | | | |
| EVAS GL API | GLboolean | glIsEnabled | GLenum cap | finish | noext | | | |
| EVAS GL API | GLboolean | glIsFramebuffer | GLuint framebuffer | finish | noext | | | |
| EVAS GL API | GLboolean | glIsProgram | GLuint program | finish | noext | | | |
| EVAS GL API | GLboolean | glIsRenderbuffer | GLuint renderbuffer | finish | noext | | | |
| EVAS GL API | GLboolean | glIsShader | GLuint shader | finish | noext | | | |
| EVAS GL API | GLboolean | glIsTexture | GLuint texture | finish | noext | | | |
| EVAS GL API | void | glLineWidth | GLfloat width | flush | noext | | | |
| EVAS GL API | void | glLinkProgram | GLuint program | flush | noext | | | |
| EVAS GL API | void | glPixelStorei | GLenum pname, GLint param | flush | noext | | | |
| EVAS GL API | void | glPolygonOffset | GLfloat factor, GLfloat units | flush | noext | | | |
| EVAS GL API | void | glReadPixels | GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, void* pixels | finish | noext | | | |
| EVAS GL API | void | glReleaseShaderCompiler | void | flush | noext | | | |
| EVAS GL API | void | glRenderbufferStorage | GLenum target, GLenum internalformat, GLsizei width, GLsizei height | flush | noext | | | |
| EVAS GL API | void | glSampleCoverage | GLclampf value, GLboolean invert | finish | noext | | | |
| EVAS GL API | void | glScissor | GLint x, GLint y, GLsizei width, GLsizei height | flush | noext | | | |
| EVAS GL API | void | glShaderBinary | GLsizei n, const GLuint* shaders, GLenum binaryformat, const void* binary, GLsizei length | finish | noext | | | |
| EVAS GL API | void | glShaderSource | GLuint shader, GLsizei count, const char* const * string, const GLint* length | flush | noext | | | NeedMacro |
| EVAS GL API | void | glStencilFunc | GLenum func, GLint ref, GLuint mask | finish | noext | | | |
| EVAS GL API | void | glStencilFuncSeparate | GLenum face, GLenum func, GLint ref, GLuint mask | finish | noext | | | |
| EVAS GL API | void | glStencilMask | GLuint mask | finish | noext | | | |
| EVAS GL API | void | glStencilMaskSeparate | GLenum face, GLuint mask | finish | noext | | | |
| EVAS GL API | void | glStencilOp | GLenum fail, GLenum zfail, GLenum zpass | finish | noext | | | |
| EVAS GL API | void | glStencilOpSeparate | GLenum face, GLenum fail, GLenum zfail, GLenum zpass | finish | noext | | | |
| EVAS GL API | void | glTexImage2D | GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const void* pixels | flush | noext | | | NeedMacro |
| EVAS GL API | void | glTexParameterf | GLenum target, GLenum pname, GLfloat param | flush | noext | | | |
| EVAS GL API | void | glTexParameterfv | GLenum target, GLenum pname, const GLfloat* params | flush | noext | _mp_default, sizeof(GLfloat), params | | |
| EVAS GL API | void | glTexParameteri | GLenum target, GLenum pname, GLint param | flush | noext | | | |
| EVAS GL API | void | glTexParameteriv | GLenum target, GLenum pname, const GLint* params | flush | noext | _mp_default, sizeof(GLint), params | | |
| EVAS GL API | void | glTexSubImage2D | GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const void* pixels | flush | noext | | | NeedMacro |
| EVAS GL API | void | glUniform1f | GLint location, GLfloat x | flush | noext | | | |
| EVAS GL API | void | glUniform1fv | GLint location, GLsizei count, const GLfloat* v | flush | noext | _mp_uniform, 1 * count * sizeof(GLfloat), v | | |
| EVAS GL API | void | glUniform1i | GLint location, GLint x | flush | noext | | | |
| EVAS GL API | void | glUniform1iv | GLint location, GLsizei count, const GLint* v | flush | noext | _mp_uniform, 1 * count * sizeof(GLint), v | | |
| EVAS GL API | void | glUniform2f | GLint location, GLfloat x, GLfloat y | flush | noext | | | |
| EVAS GL API | void | glUniform2fv | GLint location, GLsizei count, const GLfloat* v | flush | noext |_mp_uniform, 2 * count * sizeof(GLfloat), v  | | |
| EVAS GL API | void | glUniform2i | GLint location, GLint x, GLint y | flush | noext | | | |
| EVAS GL API | void | glUniform2iv | GLint location, GLsizei count, const GLint* v | flush | noext | _mp_uniform, 2 * count * sizeof(GLint), v | | |
| EVAS GL API | void | glUniform3f | GLint location, GLfloat x, GLfloat y, GLfloat z | flush | noext | | | |
| EVAS GL API | void | glUniform3fv | GLint location, GLsizei count, const GLfloat* v | flush | noext |_mp_uniform, 3 * count * sizeof(GLfloat), v  | | |
| EVAS GL API | void | glUniform3i | GLint location, GLint x, GLint y, GLint z | flush | noext | | | |
| EVAS GL API | void | glUniform3iv | GLint location, GLsizei count, const GLint* v | flush | noext | _mp_uniform, 3 * count * sizeof(GLint), v | | |
| EVAS GL API | void | glUniform4f | GLint location, GLfloat x, GLfloat y, GLfloat z, GLfloat w | flush | noext | | | |
| EVAS GL API | void | glUniform4fv | GLint location, GLsizei count, const GLfloat* v | flush | noext | _mp_uniform, 4 * count * sizeof(GLfloat), v | | |
| EVAS GL API | void | glUniform4i | GLint location, GLint x, GLint y, GLint z, GLint w | flush | noext | | | |
| EVAS GL API | void | glUniform4iv | GLint location, GLsizei count, const GLint* v | flush | noext | _mp_uniform, 4 * count * sizeof(GLint), v | | |
| EVAS GL API | void | glUniformMatrix2fv | GLint location, GLsizei count, GLboolean transpose, const GLfloat* value | flush | noext | _mp_uniform, 4 * count * sizeof(GLfloat), value | | |
| EVAS GL API | void | glUniformMatrix3fv | GLint location, GLsizei count, GLboolean transpose, const GLfloat* value | flush | noext |  _mp_uniform, 9 * count * sizeof(GLfloat), value| | |
| EVAS GL API | void | glUniformMatrix4fv | GLint location, GLsizei count, GLboolean transpose, const GLfloat* value | flush | noext |  _mp_uniform, 16 * count * sizeof(GLfloat), value| | |
| EVAS GL API | void | glUseProgram | GLuint program | flush | noext | | | |
| EVAS GL API | void | glValidateProgram | GLuint program | finish | noext | | | |
| EVAS GL API | void | glVertexAttrib1f | GLuint indx, GLfloat x | finish | noext | | | |
| EVAS GL API | void | glVertexAttrib1fv | GLuint indx, const GLfloat* values | finish | noext | | | |
| EVAS GL API | void | glVertexAttrib2f | GLuint indx, GLfloat x, GLfloat y | finish | noext | | | |
| EVAS GL API | void | glVertexAttrib2fv | GLuint indx, const GLfloat* values | finish | noext | | | |
| EVAS GL API | void | glVertexAttrib3f | GLuint indx, GLfloat x, GLfloat y, GLfloat z | finish | noext | | | |
| EVAS GL API | void | glVertexAttrib3fv | GLuint indx, const GLfloat* values | finish | noext | | | |
| EVAS GL API | void | glVertexAttrib4f | GLuint indx, GLfloat x, GLfloat y, GLfloat z, GLfloat w | finish | noext | | | |
| EVAS GL API | void | glVertexAttrib4fv | GLuint indx, const GLfloat* values | finish | noext | | | |
| EVAS GL API | void | glVertexAttribPointer | GLuint indx, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const void* ptr | finish | noext | | | |
| EVAS GL API | void | glViewport | GLint x, GLint y, GLsizei width, GLsizei height | flush | noext | | | |
# OpenGL-ES 2.0 extensions
/* GL_OES_EGL_image */
| EVAS GL API | void | glEvasGLImageTargetTexture2DOES | GLenum target, EvasGLImage image | finish | noext | | | |
| EVAS GL API | void | glEvasGLImageTargetRenderbufferStorageOES | GLenum target, EvasGLImage image | finish | noext | | | |
/* GL_OES_get_program_binary */
| EVAS GL API | void | glGetProgramBinaryOES | GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, void *binary | finish | noext | | | |
| EVAS GL API | void | glProgramBinaryOES | GLuint program, GLenum binaryFormat, const void *binary, GLint length | flush | noext | _mp_default, length, binary | | |
/* GL_OES_mapbuffer */
| EVAS GL API | void * | glMapBufferOES | GLenum target, GLenum access | finish | noext | | | |
| EVAS GL API | GLboolean | glUnmapBufferOES | GLenum target | finish | noext | | | |
| EVAS GL API | void | glGetBufferPointervOES | GLenum target, GLenum pname, void** params | finish | noext | | | |
/* GL_OES_texture_3D */
| EVAS GL API | void | glTexImage3DOES | GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const void* pixels | finish | noext | | | |
| EVAS GL API | void | glTexSubImage3DOES | GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const void* pixels | finish | noext | | | |
| EVAS GL API | void | glCopyTexSubImage3DOES | GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height | finish | noext | | | |
| EVAS GL API | void | glCompressedTexImage3DOES | GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const void* data | finish | noext | | | |
| EVAS GL API | void | glCompressedTexSubImage3DOES | GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const void* data | finish | noext | | | |
| EVAS GL API | void | glFramebufferTexture3DOES | GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset | finish | noext | | | |
/* AMD_performance_monitor */
| EVAS GL API | void | glGetPerfMonitorGroupsAMD | GLint* numGroups, GLsizei groupsSize, GLuint* groups | finish | noext | | | |
| EVAS GL API | void | glGetPerfMonitorCountersAMD | GLuint group, GLint* numCounters, GLint* maxActiveCounters, GLsizei counterSize, GLuint* counters | finish | noext | | | |
| EVAS GL API | void | glGetPerfMonitorGroupStringAMD | GLuint group, GLsizei bufSize, GLsizei* length, char* groupString | finish | noext | | | |
| EVAS GL API | void | glGetPerfMonitorCounterStringAMD | GLuint group, GLuint counter, GLsizei bufSize, GLsizei* length, char* counterString | finish | noext | | | |
| EVAS GL API | void | glGetPerfMonitorCounterInfoAMD | GLuint group, GLuint counter, GLenum pname, void* data | finish | noext | | | |
| EVAS GL API | void | glGenPerfMonitorsAMD | GLsizei n, GLuint* monitors | finish | noext | | | |
| EVAS GL API | void | glDeletePerfMonitorsAMD | GLsizei n, GLuint* monitors | finish | noext | | | |
| EVAS GL API | void | glSelectPerfMonitorCountersAMD | GLuint monitor, GLboolean enable, GLuint group, GLint numCounters, GLuint* countersList | finish | noext | | | |
| EVAS GL API | void | glBeginPerfMonitorAMD | GLuint monitor | finish | noext | | | |
| EVAS GL API | void | glEndPerfMonitorAMD | GLuint monitor | finish | noext | | | |
| EVAS GL API | void | glGetPerfMonitorCounterDataAMD | GLuint monitor, GLenum pname, GLsizei dataSize, GLuint* data, GLint* bytesWritten | finish | noext | | | |
/* GL_EXT_discard_framebuffer */
| EVAS GL API | void | glDiscardFramebuffer | GLenum target, GLsizei numAttachments, const GLenum* attachments | finish | noext | | | |
| EVAS GL API | void | glDiscardFramebufferEXT | GLenum target, GLsizei numAttachments, const GLenum* attachments | finish | noext | | | |
/* GL_EXT_multi_draw_arrays */
| EVAS GL API | void | glMultiDrawArrays | GLenum mode, GLint* first, GLsizei* count, GLsizei primcount | finish | noext | | | |
| EVAS GL API | void | glMultiDrawArraysEXT | GLenum mode, GLint* first, GLsizei* count, GLsizei primcount | finish | noext | | | |
| EVAS GL API | void | glMultiDrawElements | GLenum mode, const GLsizei* count, GLenum type, const GLvoid** indices, GLsizei primcount | finish | noext | | | |
| EVAS GL API | void | glMultiDrawElementsEXT | GLenum mode, const GLsizei* count, GLenum type, const GLvoid** indices, GLsizei primcount | finish | noext | | | |
/* GL_NV_fence */
| EVAS GL API | void | glDeleteFencesNV | GLsizei n, const GLuint* fences | finish | noext | | | |
| EVAS GL API | void | glGenFencesNV | GLsizei n, GLuint* fences | finish | noext | | | |
| EVAS GL API | GLboolean | glIsFenceNV | GLuint fence | finish | noext | | | |
| EVAS GL API | GLboolean | glTestFenceNV | GLuint fence | finish | noext | | | |
| EVAS GL API | void | glGetFenceivNV | GLuint fence, GLenum pname, GLint* params | finish | noext | | | |
| EVAS GL API | void | glFinishFenceNV | GLuint fence | finish | noext | | | |
| EVAS GL API | void | glSetFenceNV | GLuint a, GLenum b | finish | noext | | | |
/* GL_QCOM_driver_control */
| EVAS GL API | void | glGetDriverControlsQCOM | GLint* num, GLsizei size, GLuint* driverControls | finish | noext | | | |
| EVAS GL API | void | glGetDriverControlStringQCOM | GLuint driverControl, GLsizei bufSize, GLsizei* length, char* driverControlString | finish | noext | | | |
| EVAS GL API | void | glEnableDriverControlQCOM | GLuint driverControl | finish | noext | | | |
| EVAS GL API | void | glDisableDriverControlQCOM | GLuint driverControl | finish | noext | | | |
/* GL_QCOM_extended_get */
| EVAS GL API | void | glExtGetTexturesQCOM | GLuint* textures, GLint maxTextures, GLint* numTextures | finish | noext | | | |
| EVAS GL API | void | glExtGetBuffersQCOM | GLuint* buffers, GLint maxBuffers, GLint* numBuffers | finish | noext | | | |
| EVAS GL API | void | glExtGetRenderbuffersQCOM | GLuint* renderbuffers, GLint maxRenderbuffers, GLint* numRenderbuffers | finish | noext | | | |
| EVAS GL API | void | glExtGetFramebuffersQCOM | GLuint* framebuffers, GLint maxFramebuffers, GLint* numFramebuffers | finish | noext | | | |
| EVAS GL API | void | glExtGetTexLevelParameterivQCOM | GLuint texture, GLenum face, GLint level, GLenum pname, GLint* params | finish | noext | | | |
| EVAS GL API | void | glExtTexObjectStateOverrideiQCOM | GLenum target, GLenum pname, GLint param | finish | noext | | | |
| EVAS GL API | void | glExtGetTexSubImageQCOM | GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, void* texels | finish | noext | | | |
| EVAS GL API | void | glExtGetBufferPointervQCOM | GLenum target, void** params | finish | noext | | | |
/* GL_QCOM_extended_get2 */
| EVAS GL API | void | glExtGetShadersQCOM | GLuint* shaders, GLint maxShaders, GLint* numShaders | finish | noext | | | |
| EVAS GL API | void | glExtGetProgramsQCOM | GLuint* programs, GLint maxPrograms, GLint* numPrograms | finish | noext | | | |
| EVAS GL API | GLboolean | glExtIsProgramBinaryQCOM | GLuint program | finish | noext | | | |
| EVAS GL API | void | glExtGetProgramBinarySourceQCOM | GLuint program, GLenum shadertype, char* source, GLint* length | finish | noext | | | |
# OpenGL-ES 1.1
/* Available only in Common profile */
| EVAS GL API | void | glAlphaFunc | GLenum func, GLclampf ref | finish | noext | | | |
| EVAS GL API | void | glClipPlanef | GLenum plane, const GLfloat *equation | finish | noext | | | |
| EVAS GL API | void | glColor4f | GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha | finish | noext | | | |
| EVAS GL API | void | glFogf | GLenum pname, GLfloat param | finish | noext | | | |
| EVAS GL API | void | glFogfv | GLenum pname, const GLfloat *params | finish | noext | | | |
| EVAS GL API | void | glFrustumf | GLfloat left, GLfloat right, GLfloat bottom, GLfloat top, GLfloat zNear, GLfloat zFar | finish | noext | | | |
| EVAS GL API | void | glGetClipPlanef | GLenum pname, GLfloat eqn[4] | finish | noext | | | |
| EVAS GL API | void | glGetLightfv | GLenum light, GLenum pname, GLfloat *params | finish | noext | | | |
| EVAS GL API | void | glGetMaterialfv | GLenum face, GLenum pname, GLfloat *params | finish | noext | | | |
| EVAS GL API | void | glGetTexEnvfv | GLenum env, GLenum pname, GLfloat *params | finish | noext | | | |
| EVAS GL API | void | glLightModelf | GLenum pname, GLfloat param | finish | noext | | | |
| EVAS GL API | void | glLightModelfv | GLenum pname, const GLfloat *params | finish | noext | | | |
| EVAS GL API | void | glLightf | GLenum light, GLenum pname, GLfloat param | finish | noext | | | |
| EVAS GL API | void | glLightfv | GLenum light, GLenum pname, const GLfloat *params | finish | noext | | | |
| EVAS GL API | void | glLoadMatrixf | const GLfloat *m | finish | noext | | | |
| EVAS GL API | void | glMaterialf | GLenum face, GLenum pname, GLfloat param | finish | noext | | | |
| EVAS GL API | void | glMaterialfv | GLenum face, GLenum pname, const GLfloat *params | finish | noext | | | |
| EVAS GL API | void | glMultMatrixf | const GLfloat *m | finish | noext | | | |
| EVAS GL API | void | glMultiTexCoord4f | GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q | finish | noext | | | |
| EVAS GL API | void | glNormal3f | GLfloat nx, GLfloat ny, GLfloat nz | finish | noext | | | |
| EVAS GL API | void | glOrthof | GLfloat left, GLfloat right, GLfloat bottom, GLfloat top, GLfloat zNear, GLfloat zFar | finish | noext | | | |
| EVAS GL API | void | glPointParameterf | GLenum pname, GLfloat param | finish | noext | | | |
| EVAS GL API | void | glPointParameterfv | GLenum pname, const GLfloat *params | finish | noext | | | |
| EVAS GL API | void | glPointSize | GLfloat size | finish | noext | | | |
| EVAS GL API | void | glPointSizePointerOES | GLenum type, GLsizei stride, const GLvoid * pointer | finish | noext | | | |
| EVAS GL API | void | glRotatef | GLfloat angle, GLfloat x, GLfloat y, GLfloat z | finish | noext | | | |
| EVAS GL API | void | glScalef | GLfloat x, GLfloat y, GLfloat z | finish | noext | | | |
| EVAS GL API | void | glTexEnvf | GLenum target, GLenum pname, GLfloat param | finish | noext | | | |
| EVAS GL API | void | glTexEnvfv | GLenum target, GLenum pname, const GLfloat *params | finish | noext | | | |
| EVAS GL API | void | glTranslatef | GLfloat x, GLfloat y, GLfloat z | finish | noext | | | |
/* Available in both Common and Common-Lite profiles */
| EVAS GL API | void | glAlphaFuncx | GLenum func, GLclampx ref | finish | noext | | | |
| EVAS GL API | void | glClearColorx | GLclampx red, GLclampx green, GLclampx blue, GLclampx alpha | finish | noext | | | |
| EVAS GL API | void | glClearDepthx | GLclampx depth | finish | noext | | | |
| EVAS GL API | void | glClientActiveTexture | GLenum texture | finish | noext | | | |
| EVAS GL API | void | glClipPlanex | GLenum plane, const GLfixed *equation | finish | noext | | | |
| EVAS GL API | void | glColor4ub | GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha | finish | noext | | | |
| EVAS GL API | void | glColor4x | GLfixed red, GLfixed green, GLfixed blue, GLfixed alpha | finish | noext | | | |
| EVAS GL API | void | glColorPointer | GLint size, GLenum type, GLsizei stride, const GLvoid *pointer | finish | noext | | | |
| EVAS GL API | void | glDepthRangex | GLclampx zNear, GLclampx zFar | finish | noext | | | |
| EVAS GL API | void | glDisableClientState | GLenum array | finish | noext | | | |
| EVAS GL API | void | glEnableClientState | GLenum array | finish | noext | | | |
| EVAS GL API | void | glFogx | GLenum pname, GLfixed param | finish | noext | | | |
| EVAS GL API | void | glFogxv | GLenum pname, const GLfixed *params | finish | noext | | | |
| EVAS GL API | void | glFrustumx | GLfixed left, GLfixed right, GLfixed bottom, GLfixed top, GLfixed zNear, GLfixed zFar | finish | noext | | | |
| EVAS GL API | void | glGetClipPlanex | GLenum pname, GLfixed eqn[4] | finish | noext | | | |
| EVAS GL API | void | glGetFixedv | GLenum pname, GLfixed *params | finish | noext | | | |
| EVAS GL API | void | glGetLightxv | GLenum light, GLenum pname, GLfixed *params | finish | noext | | | |
| EVAS GL API | void | glGetMaterialxv | GLenum face, GLenum pname, GLfixed *params | finish | noext | | | |
